,Class_ID,Name,Sample_Num,Flag, Gender,Start_Idx
0,n000810," ""Ashley_Olsen""",843,1, f,283985
1,n004806," ""Kim_Ryeowook""",814,1, m,1641643
2,n001586," ""Cho_Kyuhyun""",761,1, m,550998
3,n004563," ""Kareena_Kapoor_Khan""",761,0, f,3141890
4,n008328," ""Sussanne_Khan""",746,1, f,2823382
5,n000270," ""Alexa_Chung""",720,1, f,93284
6,n002746," ""Fearne_Cotton""",711,1, f,949281
7,n004270," ""Jonathan_Borlée""",699,1, m,1463275
8,n004615," ""Kate_Garraway""",698,1, f,1580911
9,n005089," ""Leeteuk""",696,1, m,1740602
10,n002644," ""Eunhyuk""",692,1, m,916320
11,n000419," ""Amy_Adams""",689,1, f,146196
12,n004589," ""Karlie_Kloss""",689,1, f,1571072
13,n003030," ""Georgia_May_Jagger""",685,1, f,1039950
14,n004936," ""Kwon_Yuri""",680,1, f,1684355
15,n001583," ""Chloé_Dufour-Lapointe""",679,1, f,549364
16,n000266," ""Alex_Salmond""",677,1, m,91538
17,n004543," ""Kamilla_Baar""",676,1, f,1556529
18,n005018," ""Lauren_Conrad""",676,1, f,1715424
19,n001316," ""Camila_Alves""",675,1, f,454449
20,n001771," ""Cole_Sprouse""",675,1, m,619305
21,n008059," ""Sienna_Miller""",674,1, f,2731121
22,n007120," ""Rachel_Bilson""",673,1, f,2413267
23,n008165," ""Sophia_Bush""",672,1, f,2767486
24,n008568," ""Tina_Fey""",672,1, f,2904067
25,n001765," ""Coco_Rocha""",671,1, f,616454
26,n004610," ""Katarzyna_Cichopek""",669,1, f,1578994
27,n001508," ""Chanel_Iman""",665,1, f,522559
28,n004373," ""Jourdan_Dunn""",665,1, f,1497216
29,n003712," ""Jada_Pinkett_Smith""",662,1, f,1268746
30,n008388," ""Tamara_Arciuch""",661,1, m,2844122
31,n001773," ""Coleen_Rooney""",660,1, f,620389
32,n000472," ""Andie_MacDowell""",658,1, f,164921
33,n007139," ""Radosław_Sikorski""",658,1, m,2420107
34,n005449," ""Malaika_Arora_Khan""",657,1, f,1856752
35,n004042," ""Jessica_Hart""",656,1, f,1384690
36,n001657," ""Christine_Lagarde""",654,1, f,577742
37,n004831," ""Kinga_Rusin""",654,1, f,1649530
38,n004844," ""Kirsten_Dunst""",654,1, f,1654334
39,n000633," ""Anna_Mucha""",653,1, f,223452
40,n001700," ""Claire_Danes""",652,1, f,592950
41,n000812," ""Ashley_Tisdale""",651,1, f,285137
42,n001775," ""Colin_Farrell""",651,1, m,621368
43,n006776," ""Park_Ji-yeon""",650,1, f,2293356
44,n001391," ""Carme_Chacón""",649,1, f,481399
45,n002016," ""David_Archuleta""",649,1, m,700793
46,n005175," ""Lily_Aldridge""",649,1, f,1765581
47,n000202," ""Alberto_Núñez_Feijóo""",648,1, m,67239
48,n002165," ""Dia_Mirza""",648,1, f,752983
49,n005015," ""Laura_Whitmore""",647,1, f,1713887
50,n001242," ""Bronisław_Komorowski""",644,0, m,3141890
51,n004097," ""Jimi_Blue_Ochsenknecht""",644,1, m,1402601
52,n008502," ""Theodora_Richards""",643,1, f,2881692
53,n003217," ""Grzegorz_Schetyna""",641,0, m,3141890
54,n002547," ""Emmy_Rossum""",640,1, f,882696
55,n007619," ""Russell_Brand""",640,1, m,2585520
56,n007787," ""Sarah_Jessica_Parker""",640,1, f,2641653
57,n000234," ""Alesha_Dixon""",639,1, f,79684
58,n004142," ""Joanna_Liszowska""",639,1, f,1418688
59,n008223," ""Stephanie_Pratt""",639,1, f,2787744
60,n001878," ""Dalia_Grybauskaitė""",638,0, m,3141890
61,n007590," ""Rozalia_Mancewicz""",638,1, f,2575128
62,n001566," ""Cheryl_Cole""",637,1, f,543550
63,n006596," ""Noel_Gallagher""",637,1, m,2233991
64,n006011," ""Michael_Mronz""",636,1, m,2037982
65,n004093," ""Jim_Parsons""",635,1, m,1401044
66,n000577," ""Angela_Simmons""",631,1, f,203425
